commit b03f59e79b209a39ebbf83e682d37ed8896a3158
Author: bunk.moreland <bunk.moreland@dangelo.barksdale.local>
Date:   Tue Sep 22 21:51:19 2026 +0200

    committing changes in /etc made by "apt install fail2ban -y"
    
    Packages with configuration changes:
    +fail2ban 1.1.0-8 all
    
    Package changes:
    +fail2ban 1.1.0-8 all
    +python3-autocommand 2.2.2-3 all
    +python3-inflect 7.3.1-2 all
    +python3-jaraco.context 6.0.1-1+deb13u1 all
    +python3-jaraco.functools 4.1.0-1 all
    +python3-jaraco.text 4.0.0-1 all
    +python3-more-itertools 10.7.0-1 all
    +python3-pkg-resources 78.1.1-0.1 all
    +python3-pyasyncore 1.0.2-3 all
    +python3-pyinotify 0.9.6-5 all
    +python3-setuptools 78.1.1-0.1 all
    +python3-systemd 235-1+b6 amd64
    +python3-typeguard 4.4.2-1 all
    +python3-typing-extensions 4.13.2-1 all
    +python3-zipp 3.21.0-1 all
    +whois 5.6.3 amd64
---
 .etckeeper                                         | 186 ++++
 default/fail2ban                                   |  39 +
 fail2ban/action.d/abuseipdb.conf                   | 104 +++
 fail2ban/action.d/apf.conf                         |  25 +
 fail2ban/action.d/apprise.conf                     |  49 +
 fail2ban/action.d/blocklist_de.conf                |  84 ++
 fail2ban/action.d/bsd-ipfw.conf                    |  94 ++
 fail2ban/action.d/cloudflare-token.conf            |  93 ++
 fail2ban/action.d/cloudflare.conf                  |  88 ++
 fail2ban/action.d/complain.conf                    | 121 +++
 fail2ban/action.d/dshield.conf                     | 207 +++++
 fail2ban/action.d/dummy.conf                       |  63 ++
 fail2ban/action.d/firewallcmd-allports.conf        |  45 +
 fail2ban/action.d/firewallcmd-common.conf          |  76 ++
 fail2ban/action.d/firewallcmd-ipset.conf           | 127 +++
 fail2ban/action.d/firewallcmd-multiport.conf       |  26 +
 fail2ban/action.d/firewallcmd-new.conf             |  47 +
 fail2ban/action.d/firewallcmd-rich-logging.conf    |  29 +
 fail2ban/action.d/firewallcmd-rich-rules.conf      |  44 +
 fail2ban/action.d/helpers-common.conf              |  17 +
 fail2ban/action.d/hostsdeny.conf                   |  62 ++
 fail2ban/action.d/ipfilter.conf                    |  58 ++
 fail2ban/action.d/ipfw.conf                        |  68 ++
 fail2ban/action.d/iptables-allports.conf           |  15 +
 fail2ban/action.d/iptables-ipset-proto4.conf       |  74 ++
 .../action.d/iptables-ipset-proto6-allports.conf   |  27 +
 fail2ban/action.d/iptables-ipset-proto6.conf       |  27 +
 fail2ban/action.d/iptables-ipset.conf              |  96 ++
